,Results,Valeurs,Clés,K0,K1
329,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
330,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
331,dc:identifier.#text:§FR-18008901306731-2019-05-10,FR-18008901306731-2019-05-10,dc:identifier£#text:,dc:identifier,#text:
332,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
333,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
334,dc:identifier.#text:§oai:search-data.ubfc.fr:FR-18008901306731-2019-05-10,oai:search-data.ubfc.fr:FR-18008901306731-2019-05-10,dc:identifier£#text:,dc:identifier,#text:
335,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
336,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
337,dc:identifier.#text:§https://search-data.ubfc.fr/FR-18008901306731-2019-05-10,https://search-data.ubfc.fr/FR-18008901306731-2019-05-10,dc:identifier£#text:,dc:identifier,#text:
338,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
339,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
340,dc:identifier.#text:§doi:10.25666/DATAUBFC-2019-05-10,doi:10.25666/DATAUBFC-2019-05-10,dc:identifier£#text:,dc:identifier,#text:
341,,,,,
