,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10
111,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:definition.gco:CharacterString:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:definition£gco:CharacterString:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:definition,gco:CharacterString:,,,,,
112,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,@xmlns:gco:,,,,
113,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:lower.gco:Integer:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:lower£gco:Integer:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:lower,gco:Integer:,
114,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:upper£gco:UnlimitedInteger£@xmlns:xsi:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:upper,gco:UnlimitedInteger,@xmlns:xsi:
115,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@isInfinite:§true,true,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:upper£gco:UnlimitedInteger£@isInfinite:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:upper,gco:UnlimitedInteger,@isInfinite:
116,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@xsi:nil:§true,true,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:upper£gco:UnlimitedInteger£@xsi:nil:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:upper,gco:UnlimitedInteger,@xsi:nil:
117,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:valueType.gco:TypeName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:valueType£gco:TypeName£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:valueType,gco:TypeName,@xmlns:gco:,,,,
118,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:valueType.gco:TypeName.gco:aName.gco:CharacterString:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:valueType£gco:TypeName£gco:aName£gco:CharacterString:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:valueType,gco:TypeName,gco:aName,gco:CharacterString:,,,
119,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:memberName.gco:LocalName:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:memberName£gco:LocalName:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:memberName,gco:LocalName:,,,,,
120,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:definition.gco:CharacterString:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:definition£gco:CharacterString:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:definition,gco:CharacterString:,,,,,
121,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,@xmlns:gco:,,,,
122,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:lower.gco:Integer:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:lower£gco:Integer:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:lower,gco:Integer:,
123,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:upper£gco:UnlimitedInteger£@xmlns:xsi:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:upper,gco:UnlimitedInteger,@xmlns:xsi:
124,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@isInfinite:§true,true,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:upper£gco:UnlimitedInteger£@isInfinite:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:upper,gco:UnlimitedInteger,@isInfinite:
125,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@xsi:nil:§true,true,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:upper£gco:UnlimitedInteger£@xsi:nil:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:upper,gco:UnlimitedInteger,@xsi:nil:
126,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:valueType.gco:TypeName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:valueType£gco:TypeName£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:valueType,gco:TypeName,@xmlns:gco:,,,,
127,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:valueType.gco:TypeName.gco:aName.gco:CharacterString:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:valueType£gco:TypeName£gco:aName£gco:CharacterString:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:valueType,gco:TypeName,gco:aName,gco:CharacterString:,,,
128,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:memberName.gco:LocalName:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:memberName£gco:LocalName:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:memberName,gco:LocalName:,,,,,
129,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:definition.gco:CharacterString:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:definition£gco:CharacterString:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:definition,gco:CharacterString:,,,,,
130,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,@xmlns:gco:,,,,
131,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:lower.gco:Integer:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:lower£gco:Integer:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:lower,gco:Integer:,
132,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:upper£gco:UnlimitedInteger£@xmlns:xsi:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:upper,gco:UnlimitedInteger,@xmlns:xsi:
133,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@isInfinite:§true,true,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:upper£gco:UnlimitedInteger£@isInfinite:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:upper,gco:UnlimitedInteger,@isInfinite:
134,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@xsi:nil:§true,true,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:upper£gco:UnlimitedInteger£@xsi:nil:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:upper,gco:UnlimitedInteger,@xsi:nil:
135,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:valueType.gco:TypeName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:valueType£gco:TypeName£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:valueType,gco:TypeName,@xmlns:gco:,,,,
136,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:valueType.gco:TypeName.gco:aName.gco:CharacterString:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:valueType£gco:TypeName£gco:aName£gco:CharacterString:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:valueType,gco:TypeName,gco:aName,gco:CharacterString:,,,
137,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:memberName.gco:LocalName:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:memberName£gco:LocalName:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:memberName,gco:LocalName:,,,,,
138,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:definition.gco:CharacterString:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:definition£gco:CharacterString:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:definition,gco:CharacterString:,,,,,
139,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,@xmlns:gco:,,,,
140,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:lower.gco:Integer:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:lower£gco:Integer:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:lower,gco:Integer:,
141,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:upper£gco:UnlimitedInteger£@xmlns:xsi:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:upper,gco:UnlimitedInteger,@xmlns:xsi:
142,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@isInfinite:§true,true,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:upper£gco:UnlimitedInteger£@isInfinite:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:upper,gco:UnlimitedInteger,@isInfinite:
143,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@xsi:nil:§true,true,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:upper£gco:UnlimitedInteger£@xsi:nil:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:upper,gco:UnlimitedInteger,@xsi:nil:
144,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:valueType.gco:TypeName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:valueType£gco:TypeName£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:valueType,gco:TypeName,@xmlns:gco:,,,,
145,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:valueType.gco:TypeName.gco:aName.gco:CharacterString:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:valueType£gco:TypeName£gco:aName£gco:CharacterString:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:valueType,gco:TypeName,gco:aName,gco:CharacterString:,,,
146,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:memberName.gco:LocalName:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:memberName£gco:LocalName:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:memberName,gco:LocalName:,,,,,
147,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:definition.gco:CharacterString:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:definition£gco:CharacterString:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:definition,gco:CharacterString:,,,,,
148,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,@xmlns:gco:,,,,
149,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:lower.gco:Integer:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:lower£gco:Integer:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:lower,gco:Integer:,
150,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:upper£gco:UnlimitedInteger£@xmlns:xsi:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:upper,gco:UnlimitedInteger,@xmlns:xsi:
151,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@isInfinite:§true,true,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:upper£gco:UnlimitedInteger£@isInfinite:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:upper,gco:UnlimitedInteger,@isInfinite:
152,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@xsi:nil:§true,true,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:upper£gco:UnlimitedInteger£@xsi:nil:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:upper,gco:UnlimitedInteger,@xsi:nil:
153,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:valueType.gco:TypeName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:valueType£gco:TypeName£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:valueType,gco:TypeName,@xmlns:gco:,,,,
154,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:valueType.gco:TypeName.gco:aName.gco:CharacterString:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:valueType£gco:TypeName£gco:aName£gco:CharacterString:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:valueType,gco:TypeName,gco:aName,gco:CharacterString:,,,
155,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:memberName.gco:LocalName:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:memberName£gco:LocalName:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:memberName,gco:LocalName:,,,,,
156,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:definition.gco:CharacterString:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:definition£gco:CharacterString:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:definition,gco:CharacterString:,,,,,
